site,origin_lat,origin_lng,dest_lat,dest_lng,origin_nearest_road,origin_impression,destination_nearest_road,destination_impression
GP01_GP02,14.554214,120.997311,14.557658,121.007314,R-2 (Taft Avenue),119119,R-2 (Taft Avenue),119119
GP02_GP01,14.557755,121.007246,14.554016,120.997311,R-2 (Taft Avenue),119119,R-2 (Taft Avenue),119119
BGC01_BGC02,14.549061,121.046858,14.548942,121.047091,R-4 (Shaw Boulevard),144836,R-4 (Shaw Boulevard),144836
BGC02_BGC01,14.549861,121.04437,14.550755,121.047431,R-4 (Shaw Boulevard),144836,R-4 (Shaw Boulevard),144836
C501_C502,14.66416082,121.0724647,14.6631018,121.0742312,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
C502_C501,14.66320171,121.074368,14.66430369,121.0725354,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
C502_C503,14.6631018,121.0742312,14.65758965,121.0741903,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
C503_C502,14.65755038,121.0744473,14.66320171,121.074368,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
C503_C504,14.65758965,121.0741903,14.6481949,121.0742104,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
C504_C503,14.6481949,121.0744445,14.65755038,121.0744473,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
C504_C505,14.6481949,121.0742104,14.64243391,121.0746006,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
C505_C504,14.64251046,121.0747635,14.6481949,121.0744445,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
C505_C506,14.64243391,121.0746006,14.6358201,121.0743011,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
C506_C505,14.6358014,121.0744916,14.64251046,121.0747635,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
C506_C507,14.6358201,121.0743011,14.63382125,121.0741359,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
C507_C506,14.63378536,121.0744248,14.6358014,121.0744916,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
C507_C508,14.63382125,121.0741359,14.63112529,121.0740079,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
C508_C507,14.63119102,121.0743235,14.63378536,121.0744248,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
C508_C509,14.63112529,121.0740079,14.62358505,121.0741541,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
C509_C508,14.62357733,121.0742921,14.63119102,121.0743235,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
C509_C510,14.62358505,121.0741541,14.61436702,121.071205,R-7 (Quezon Avenue),356012,R-5 (Ortigas Avenue),188765
C510_C509,14.61458387,121.0712727,14.62357733,121.0742921,R-5 (Ortigas Avenue),188765,R-7 (Quezon Avenue),356012
C510_C511,14.61436702,121.071205,14.61169519,121.0754639,R-5 (Ortigas Avenue),188765,R-5 (Ortigas Avenue),188765
C511_C510,14.61173231,121.0756329,14.61458387,121.0712727,R-5 (Ortigas Avenue),188765,R-5 (Ortigas Avenue),188765
C511_C512,14.61169519,121.0754639,14.6071664,121.0785722,R-5 (Ortigas Avenue),188765,R-5 (Ortigas Avenue),188765
C512_C511,14.60722194,121.078727,14.61173231,121.0756329,R-5 (Ortigas Avenue),188765,R-5 (Ortigas Avenue),188765
C512_C513,14.6071664,121.0785722,14.60111819,121.0792615,R-5 (Ortigas Avenue),188765,R-5 (Ortigas Avenue),188765
C513_C512,14.60132925,121.0794272,14.60722194,121.078727,R-5 (Ortigas Avenue),188765,R-5 (Ortigas Avenue),188765
C513_C514,14.60111819,121.0792615,14.58969408,121.0798716,R-5 (Ortigas Avenue),188765,R-5 (Ortigas Avenue),188765
C514_C513,14.58969408,121.0799674,14.60132925,121.0794272,R-5 (Ortigas Avenue),188765,R-5 (Ortigas Avenue),188765
C514_C515,14.58969408,121.0798716,14.58261353,121.0767354,R-5 (Ortigas Avenue),188765,R-5 (Ortigas Avenue),188765
C515_C514,14.58251824,121.076857,14.58969408,121.0799674,R-5 (Ortigas Avenue),188765,R-5 (Ortigas Avenue),188765
C515_C516,14.58261353,121.0767354,14.57757533,121.0733537,R-5 (Ortigas Avenue),188765,R-5 (Ortigas Avenue),188765
C516_C515,14.57753936,121.0734742,14.58251824,121.076857,R-5 (Ortigas Avenue),188765,R-5 (Ortigas Avenue),188765
C516_C517,14.57757533,121.0733537,14.56520287,121.0700586,R-5 (Ortigas Avenue),188765,R-5 (Ortigas Avenue),188765
C517_C516,14.56514664,121.0702065,14.57753936,121.0734742,R-5 (Ortigas Avenue),188765,R-5 (Ortigas Avenue),188765
C517_C518,14.56520287,121.0700586,14.55596345,121.0627814,R-5 (Ortigas Avenue),188765,R-5 (Ortigas Avenue),188765
C518_C517,14.55588772,121.0628544,14.56514664,121.0702065,R-5 (Ortigas Avenue),188765,R-5 (Ortigas Avenue),188765
C518_C519,14.55596345,121.0627814,14.5463191,121.055665,R-5 (Ortigas Avenue),188765,R-4 (Shaw Boulevard),144836
C519_C518,14.54620253,121.0557718,14.55588772,121.0628544,R-4 (Shaw Boulevard),144836,R-5 (Ortigas Avenue),188765
CW01_CW02,14.68719542,121.0869344,14.68285387,121.0851442,R-8 (Commonwealth Avenue),107001,R-8 (Commonwealth Avenue),107001
CW02_CW01,14.6827397,121.0854536,14.68717077,121.087147,R-8 (Commonwealth Avenue),107001,R-8 (Commonwealth Avenue),107001
CW02_CW03,14.68285387,121.0851442,14.67780698,121.0829324,R-8 (Commonwealth Avenue),107001,R-8 (Commonwealth Avenue),107001
CW03_CW02,14.67772863,121.0832223,14.6827397,121.0854536,R-8 (Commonwealth Avenue),107001,R-8 (Commonwealth Avenue),107001
CW03_CW04,14.67780698,121.0829324,14.6746729,121.0810036,R-8 (Commonwealth Avenue),107001,R-8 (Commonwealth Avenue),107001
CW04_CW03,14.67457857,121.0812676,14.67772863,121.0832223,R-8 (Commonwealth Avenue),107001,R-8 (Commonwealth Avenue),107001
CW04_CW05,14.6746729,121.0810036,14.67101518,121.0778206,R-8 (Commonwealth Avenue),107001,R-8 (Commonwealth Avenue),107001
CW05_CW04,14.67075736,121.0781352,14.67457857,121.0812676,R-8 (Commonwealth Avenue),107001,R-8 (Commonwealth Avenue),107001
CW05_CW06,14.67101518,121.0778206,14.66705835,121.0728223,R-8 (Commonwealth Avenue),107001,R-7 (Quezon Avenue),356012
CW06_CW05,14.66682025,121.0730105,14.67075736,121.0781352,R-7 (Quezon Avenue),356012,R-8 (Commonwealth Avenue),107001
CW06_CW07,14.66705835,121.0728223,14.66393151,121.0679809,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
CW07_CW06,14.66368931,121.0682516,14.66682025,121.0730105,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
CW07_CW08,14.66393151,121.0679809,14.66174196,121.0647477,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
CW08_CW07,14.66150416,121.0649239,14.66368931,121.0682516,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
CW08_CW09,14.66174196,121.0647477,14.65833687,121.0595127,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
CW09_CW08,14.65806736,121.0598377,14.66150416,121.0649239,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
CW09_CW10,14.65833687,121.0595127,14.65441528,121.0535798,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
CW10_CW09,14.65412661,121.0539762,14.65806736,121.0598377,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
CW10_CW11,14.65441528,121.0535798,14.65314154,121.0512353,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
CW11_CW10,14.65244127,121.0517527,14.65412661,121.0539762,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
ED01_ED02,14.65741846,121.0039993,14.65741456,121.010973,C-3,136851,C-3,136851
ED02_ED01,14.65764201,121.010966,14.65757715,121.0039841,C-3,136851,C-3,136851
ED02_ED03,14.65741456,121.010973,14.65755326,121.0196321,C-3,136851,R-8 (Commonwealth Avenue),107001
ED03_ED02,14.65778455,121.019702,14.65764201,121.010966,R-8 (Commonwealth Avenue),107001,C-3,136851
ED03_ED04,14.65755326,121.0196321,14.6561373,121.0273117,R-8 (Commonwealth Avenue),107001,R-7 (Quezon Avenue),356012
ED04_ED03,14.65636136,121.0273557,14.65778455,121.019702,R-7 (Quezon Avenue),356012,R-8 (Commonwealth Avenue),107001
ED04_ED05,14.6561373,121.0273117,14.65559131,121.0296825,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
ED05_ED04,14.65581093,121.0297374,14.65636136,121.0273557,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
ED05_ED06,14.65559131,121.0296825,14.65040337,121.0333802,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
ED06_ED05,14.65050913,121.0335325,14.65581093,121.0297374,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
ED06_ED07,14.65040337,121.0333802,14.6437969,121.0376821,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
ED07_ED06,14.64388745,121.0378576,14.65050913,121.0335325,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
ED07_ED08,14.6437969,121.0376821,14.63719206,121.0419475,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
ED08_ED07,14.63728711,121.0421553,14.64388745,121.0378576,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
ED08_ED09,14.63719206,121.0419475,14.632747,121.044877,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
ED09_ED08,14.63288162,121.0450231,14.63728711,121.0421553,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
ED09_ED10,14.632747,121.044877,14.63068991,121.0457315,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
ED10_ED09,14.63080345,121.0460527,14.63288162,121.0450231,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
ED10_ED11,14.63068991,121.0457315,14.62564335,121.0481981,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
ED11_ED10,14.6257264,121.0483335,14.63080345,121.0460527,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
ED11_ED12,14.62564335,121.0481981,14.62347218,121.0491391,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
ED12_ED11,14.62357971,121.0493756,14.6257264,121.0483335,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
ED12_ED13,14.62347218,121.0491391,14.62140478,121.0500734,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
ED13_ED12,14.62151313,121.0503108,14.62357971,121.0493756,R-7 (Quezon Avenue),356012,R-7 (Quezon Avenue),356012
ED13_ED14,14.62140478,121.0500734,14.61791897,121.051635,R-7 (Quezon Avenue),356012,R-5 (Ortigas Avenue),188765
ED14_ED13,14.61805341,121.0519144,14.62151313,121.0503108,R-5 (Ortigas Avenue),188765,R-7 (Quezon Avenue),356012
ED14_ED15,14.61791897,121.051635,14.61615395,121.0524404,R-5 (Ortigas Avenue),188765,R-5 (Ortigas Avenue),188765
ED15_ED14,14.61619216,121.0528046,14.61805341,121.0519144,R-5 (Ortigas Avenue),188765,R-5 (Ortigas Avenue),188765
ED15_ED16,14.61615395,121.0524404,14.61358811,121.0536616,R-5 (Ortigas Avenue),188765,R-5 (Ortigas Avenue),188765
ED16_ED15,14.61368351,121.0538559,14.61619216,121.0528046,R-5 (Ortigas Avenue),188765,R-5 (Ortigas Avenue),188765
ED16_ED17,14.61358811,121.0536616,14.60623731,121.057051,R-5 (Ortigas Avenue),188765,R-5 (Ortigas Avenue),188765
ED17_ED16,14.60633531,121.0572561,14.61368351,121.0538559,R-5 (Ortigas Avenue),188765,R-5 (Ortigas Avenue),188765
ED17_ED18,14.60623731,121.057051,14.59957085,121.0595775,R-5 (Ortigas Avenue),188765,R-5 (Ortigas Avenue),188765
ED18_ED17,14.59959211,121.0598292,14.60633531,121.0572561,R-5 (Ortigas Avenue),188765,R-5 (Ortigas Avenue),188765
ED18_ED19,14.59957085,121.0595775,14.59310177,121.0581522,R-5 (Ortigas Avenue),188765,R-5 (Ortigas Avenue),188765
ED19_ED18,14.59294377,121.058566,14.59959211,121.0598292,R-5 (Ortigas Avenue),188765,R-5 (Ortigas Avenue),188765
ED19_ED20,14.59310177,121.0581522,14.58315048,121.0547431,R-5 (Ortigas Avenue),188765,R-5 (Ortigas Avenue),188765
ED20_ED19,14.58299399,121.0550279,14.59294377,121.058566,R-5 (Ortigas Avenue),188765,R-5 (Ortigas Avenue),188765
ED20_ED21,14.58315048,121.0547431,14.58126514,121.0534104,R-5 (Ortigas Avenue),188765,R-5 (Ortigas Avenue),188765
ED21_ED20,14.58102473,121.0536994,14.58299399,121.0550279,R-5 (Ortigas Avenue),188765,R-5 (Ortigas Avenue),188765
ED21_ED22,14.58126514,121.0534104,14.57676603,121.0502657,R-5 (Ortigas Avenue),188765,R-4 (Shaw Boulevard),144836
ED22_ED21,14.57662673,121.0504862,14.58102473,121.0536994,R-4 (Shaw Boulevard),144836,R-5 (Ortigas Avenue),188765
ED22_ED23,14.57676603,121.0502657,14.57232908,121.0471147,R-4 (Shaw Boulevard),144836,R-4 (Shaw Boulevard),144836
ED23_ED22,14.57223583,121.0473341,14.57662673,121.0504862,R-4 (Shaw Boulevard),144836,R-4 (Shaw Boulevard),144836
ED23_ED24,14.57232908,121.0471147,14.56654797,121.0453065,R-4 (Shaw Boulevard),144836,R-4 (Shaw Boulevard),144836
ED24_ED23,14.56649951,121.0455011,14.57223583,121.0473341,R-4 (Shaw Boulevard),144836,R-4 (Shaw Boulevard),144836
ED24_ED25,14.56654797,121.0453065,14.56175328,121.0427336,R-4 (Shaw Boulevard),144836,R-4 (Shaw Boulevard),144836
ED25_ED24,14.56162354,121.042875,14.56649951,121.0455011,R-4 (Shaw Boulevard),144836,R-4 (Shaw Boulevard),144836
ED25_ED26,14.56175328,121.0427336,14.55987347,121.0406162,R-4 (Shaw Boulevard),144836,R-4 (Shaw Boulevard),144836
ED26_ED25,14.55964969,121.040754,14.56162354,121.042875,R-4 (Shaw Boulevard),144836,R-4 (Shaw Boulevard),144836
ED26_ED27,14.55987347,121.0406162,14.55484114,121.0346689,R-4 (Shaw Boulevard),144836,R-4 (Shaw Boulevard),144836
ED27_ED26,14.55466708,121.0347975,14.55964969,121.040754,R-4 (Shaw Boulevard),144836,R-4 (Shaw Boulevard),144836
ED27_ED28,14.55484114,121.0346689,14.55031414,121.0291222,R-4 (Shaw Boulevard),144836,R-4 (Shaw Boulevard),144836
ED28_ED27,14.55006773,121.029362,14.55466708,121.0347975,R-4 (Shaw Boulevard),144836,R-4 (Shaw Boulevard),144836
ED28_ED29,14.55031414,121.0291222,14.54760291,121.0259597,R-4 (Shaw Boulevard),144836,R-4 (Shaw Boulevard),144836
ED29_ED28,14.54735687,121.0261576,14.55006773,121.029362,R-4 (Shaw Boulevard),144836,R-4 (Shaw Boulevard),144836
ED29_ED30,14.54760291,121.0259597,14.53942824,121.0141117,R-4 (Shaw Boulevard),144836,R-2 (Taft Avenue),119119
ED30_ED29,14.53918224,121.0141747,14.54735687,121.0261576,R-2 (Taft Avenue),119119,R-4 (Shaw Boulevard),144836
ED30_ED31,14.53942824,121.0141117,14.53857577,121.0078914,R-2 (Taft Avenue),119119,R-2 (Taft Avenue),119119
ED31_ED30,14.53826001,121.0078333,14.53918224,121.0141747,R-2 (Taft Avenue),119119,R-2 (Taft Avenue),119119
ED31_ED32,14.53857577,121.0078914,14.53794779,121.003216,R-2 (Taft Avenue),119119,R-2 (Taft Avenue),119119
ED32_ED31,14.53767132,121.0032455,14.53826001,121.0078333,R-2 (Taft Avenue),119119,R-2 (Taft Avenue),119119
ED32_ED33,14.53794779,121.003216,14.53764768,121.00056,R-2 (Taft Avenue),119119,R-2 (Taft Avenue),119119
ED33_ED32,14.53743219,121.0004889,14.53767132,121.0032455,R-2 (Taft Avenue),119119,R-2 (Taft Avenue),119119
ED33_ED34,14.53764768,121.00056,14.53782895,120.9957296,R-2 (Taft Avenue),119119,R-2 (Taft Avenue),119119
ED34_ED33,14.53763032,120.995723,14.53743219,121.0004889,R-2 (Taft Avenue),119119,R-2 (Taft Avenue),119119
ED34_ED35,14.53782895,120.9957296,14.53714972,120.9922475,R-2 (Taft Avenue),119119,R-2 (Taft Avenue),119119
ED35_ED34,14.53690536,120.9922677,14.53763032,120.995723,R-2 (Taft Avenue),119119,R-2 (Taft Avenue),119119
ED35_ED36,14.53714972,120.9922475,14.53636151,120.9887387,R-2 (Taft Avenue),119119,R-2 (Taft Avenue),119119
ED36_ED35,14.53615543,120.9886981,14.53690536,120.9922677,R-2 (Taft Avenue),119119,R-2 (Taft Avenue),119119
ED36_ED37,14.53636151,120.9887387,14.5354314,120.9848453,R-2 (Taft Avenue),119119,C-4 (EDSA),419952
ED37_ED36,14.53522836,120.9848588,14.53615543,120.9886981,C-4 (EDSA),419952,R-2 (Taft Avenue),119119
EDSA,14.535289884033096,120.98193246783715,14.656839509433068,121.03044889963375,C-4 (EDSA),419952,R-7 (Quezon Avenue),356012
EDSA,14.656839509433068,121.03044889963375,14.535289884033096,120.98193246783715,R-7 (Quezon Avenue),356012,C-4 (EDSA),419952
ES01_ES02,14.61538259,120.99898,14.61441708,120.9978943,R-6 (Aurora Blvd),145563,R-6 (Aurora Blvd),145563
ES02_ES01,14.61433616,120.997994,14.61528438,120.9990703,R-6 (Aurora Blvd),145563,R-6 (Aurora Blvd),145563
ES02_ES03,14.61441708,120.9978943,14.61290024,120.9962399,R-6 (Aurora Blvd),145563,R-6 (Aurora Blvd),145563
ES03_ES02,14.6128386,120.9963385,14.61433616,120.997994,R-6 (Aurora Blvd),145563,R-6 (Aurora Blvd),145563
ES03_ES04,14.61290024,120.9962399,14.61176284,120.9949998,R-6 (Aurora Blvd),145563,R-6 (Aurora Blvd),145563
ES04_ES03,14.61167524,120.9950763,14.6128386,120.9963385,R-6 (Aurora Blvd),145563,R-6 (Aurora Blvd),145563
ES04_ES05,14.61176284,120.9949998,14.60966348,120.9926902,R-6 (Aurora Blvd),145563,R-6 (Aurora Blvd),145563
ES05_ES04,14.60958042,120.9927707,14.61167524,120.9950763,R-6 (Aurora Blvd),145563,R-6 (Aurora Blvd),145563
ES05_ES06,14.60966348,120.9926902,14.60667476,120.9894142,R-6 (Aurora Blvd),145563,C-2,170675
ES06_ES05,14.606593,120.9894813,14.60958042,120.9927707,C-2,170675,R-6 (Aurora Blvd),145563
ES06_ES07,14.60667476,120.9894142,14.60538061,120.9878896,C-2,170675,C-2,170675
ES07_ES06,14.60527289,120.9879231,14.606593,120.9894813,C-2,170675,C-2,170675
GUADALED,14.570325671178152,121.04637969588516,14.570241302851166,121.0463528737955,R-4 (Shaw Boulevard),144836,R-4 (Shaw Boulevard),144836
GUADALED,14.570057639381544,121.04653794621416,14.570407443525822,121.04662176524438,R-4 (Shaw Boulevard),144836,R-4 (Shaw Boulevard),144836
GUADALED,14.570460011447553,121.0464092001838,14.570111505361988,121.04631532286996,R-4 (Shaw Boulevard),144836,R-4 (Shaw Boulevard),144836
GUADALED,14.570367855329549,121.04639243637776,14.570192628801683,121.04633879219844,R-4 (Shaw Boulevard),144836,R-4 (Shaw Boulevard),144836
GUADALED,14.57014525271654,121.0465607449904,14.570322426243116,121.04659829591594,R-4 (Shaw Boulevard),144836,R-4 (Shaw Boulevard),144836
